,,,"Percentage of 18-64 population (individuals involved in any stage of entrepreneurial activity excluded) who are latent entrepreneurs and who intend to start a business within three years","Percentage of 18-64 population who are either a nascent entrepreneur or owner-manager of a new business","Percentage of those involved in TEA who indicate that their product or service is new to at least some customers AND that few/no businesses offer the same product"
code,economy,year,"Entrepreneurial intentions","Total early-stage Entrepreneurial Activity (TEA)",Innovation
374,Armenia,2019,32.20,20.97,
61,Australia,2019,13.02,10.52,
375,Belarus,2019,6.59,5.78,
55,Brazil,2019,30.17,23.30,
101,Canada,2019,11.86,18.16,
56,Chile,2019,57.57,36.71,
86,China,2019,21.42,8.66,
57,Colombia,2019,35.47,22.28,
385,Croatia,2019,20.57,10.47,
357,Cyprus,2019,21.20,12.17,
593,Ecuador,2019,42.50,36.20,
20,Egypt,2019,61.58,6.67,
49,Germany,2019,9.12,7.63,
30,Greece,2019,12.43,8.22,
502,Guatemala,2019,52.21,25.05,
91,India,2019,33.30,14.97,
98,Iran,2019,37.85,10.69,
353,Ireland,2019,14.59,12.41,
972,Israel,2019,21.20,12.69,
39,Italy,2019,5.37,2.79,
81,Japan,2019,4.34,5.35,
962,Jordan,2019,29.05,9.11,
371,Latvia,2019,23.24,15.43,
352,Luxembourg,2019,12.92,10.20,
261,Madagascar,2019,44.45,19.48,
52,Mexico,2019,16.30,12.98,
212,Morocco,2019,41.93,11.40,
31,Netherlands,2019,9.18,10.38,
389,"North Macedonia",2019,20.28,6.18,
47,Norway,2019,5.74,8.36,
968,Oman,2019,62.91,6.94,
92,Pakistan,2019,27.90,3.65,
507,Panama,2019,40.77,22.68,
48,Poland,2019,6.00,5.39,
351,Portugal,2019,19.78,12.89,
787,"Puerto Rico",2019,23.93,13.39,
974,Qatar,2019,45.25,14.69,
7,Russia,2019,9.84,9.33,
966,"Saudi Arabia",2019,32.32,13.96,
421,Slovakia,2019,13.62,13.33,
386,Slovenia,2019,14.98,7.80,
27,"South Africa",2019,11.90,10.77,
82,"South Korea",2019,25.65,14.94,
34,Spain,2019,7.41,6.15,
46,Sweden,2019,10.93,8.25,
41,Switzerland,2019,10.74,9.77,
886,Taiwan,2019,14.37,8.38,
971,"United Arab Emirates",2019,38.50,16.41,
44,"United Kingdom",2019,7.62,9.34,
1,"United States",2019,13.68,17.42,
244,Angola,2018,79.83,40.84,17.80
54,Argentina,2018,14.83,9.11,32.17
43,Austria,2018,11.76,10.90,37.02
55,Brazil,2018,26.05,17.88,3.71
359,Bulgaria,2018,3.91,6.00,14.89
101,Canada,2018,14.45,18.71,41.30
56,Chile,2018,48.67,25.06,47.58
86,China,2018,15.28,10.39,33.06
57,Colombia,2018,48.84,21.19,16.07
385,Croatia,2018,18.62,9.61,24.59
357,Cyprus,2018,15.26,3.86,38.63
20,Egypt,2018,59.78,9.84,27.52
33,France,2018,18.60,6.13,28.07
49,Germany,2018,5.85,4.97,30.53
30,Greece,2018,7.47,6.35,28.44
502,Guatemala,2018,49.69,27.52,39.16
91,India,2018,20.64,11.42,46.88
62,Indonesia,2018,21.17,14.09,15.36
98,Iran,2018,34.97,9.71,17.23
353,Ireland,2018,15.41,9.64,35.75
972,Israel,2018,26.20,12.70,32.90
39,Italy,2018,8.96,4.18,24.27
81,Japan,2018,4.98,5.34,27.74
961,Lebanon,2018,29.10,24.08,41.89
352,Luxembourg,2018,14.70,10.72,47.94
261,Madagascar,2018,32.63,20.74,13.38
212,Morocco,2018,39.79,6.65,14.88
31,Netherlands,2018,7.71,12.29,23.83
507,Panama,2018,18.90,13.83,10.47
51,Peru,2018,39.70,22.39,21.90
48,Poland,2018,9.48,5.24,12.17
787,"Puerto Rico",2018,22.87,11.61,26.06
974,Qatar,2018,29.07,8.52,26.95
7,Russia,2018,2.20,5.55,8.09
966,"Saudi Arabia",2018,26.77,12.09,23.26
421,Slovakia,2018,13.70,12.12,21.96
386,Slovenia,2018,15.28,6.37,25.54
82,"South Korea",2018,30.99,14.65,29.94
34,Spain,2018,6.20,6.39,22.33
249,Sudan,2018,66.65,22.17,13.37
46,Sweden,2018,9.55,6.82,33.71
41,Switzerland,2018,6.93,7.37,31.68
886,Taiwan,2018,24.08,9.48,18.76
66,Thailand,2018,31.51,19.68,17.80
90,Turkey,2018,29.73,14.24,30.80
971,"United Arab Emirates",2018,38.15,10.72,28.24
44,"United Kingdom",2018,7.18,8.24,21.63
1,"United States",2018,12.15,15.59,33.99
598,Uruguay,2018,24.21,15.70,25.28
54,Argentina,2017,13.36,5.97,13.98
61,Australia,2017,13.19,12.21,28.51
387,"Bosnia and Herzegovina",2017,4.55,3.95,10.93
55,Brazil,2017,15.25,20.30,13.91
359,Bulgaria,2017,5.01,3.70,13.39
101,Canada,2017,14.13,18.75,43.18
56,Chile,2017,45.78,23.80,54.01
86,China,2017,15.29,9.87,25.51
57,Colombia,2017,52.48,18.68,14.87
385,Croatia,2017,17.54,8.91,19.86
357,Cyprus,2017,16.66,7.33,40.92
593,Ecuador,2017,48.18,29.62,16.54
20,Egypt,2017,55.45,13.25,25.26
372,Estonia,2017,18.14,19.38,30.20
33,France,2017,17.62,3.92,48.63
49,Germany,2017,7.22,5.28,23.74
30,Greece,2017,7.12,4.82,26.42
502,Guatemala,2017,46.54,24.75,29.51
91,India,2017,10.33,9.28,25.60
62,Indonesia,2017,28.14,7.47,11.58
98,Iran,2017,38.76,13.32,16.15
353,Ireland,2017,11.92,8.93,42.73
972,Israel,2017,26.42,12.78,26.70
39,Italy,2017,10.25,4.28,28.22
81,Japan,2017,3.67,4.68,24.68
701,Kazakhstan,2017,46.22,11.32,23.54
371,Latvia,2017,17.32,14.15,28.41
961,Lebanon,2017,32.52,24.13,46.91
352,Luxembourg,2017,10.98,9.05,57.13
261,Madagascar,2017,39.84,21.76,20.89
60,Malaysia,2017,17.61,21.60,29.33
52,Mexico,2017,13.20,14.14,31.71
212,Morocco,2017,26.64,8.76,18.68
31,Netherlands,2017,8.11,9.92,22.52
507,Panama,2017,20.80,16.18,8.51
51,Peru,2017,43.21,24.60,17.80
48,Poland,2017,9.69,8.85,12.08
787,"Puerto Rico",2017,18.30,10.63,25.17
974,Qatar,2017,15.69,7.43,37.94
966,"Saudi Arabia",2017,30.85,11.45,27.60
421,Slovakia,2017,9.04,11.80,29.24
386,Slovenia,2017,14.23,6.85,34.24
27,"South Africa",2017,11.72,10.96,29.66
82,"South Korea",2017,22.79,12.98,26.35
34,Spain,2017,5.55,6.19,25.01
46,Sweden,2017,8.08,7.29,29.05
41,Switzerland,2017,10.47,8.47,24.93
886,Taiwan,2017,25.74,8.56,20.19
66,Thailand,2017,37.36,21.62,29.29
971,"United Arab Emirates",2017,56.33,8.97,18.67
44,"United Kingdom",2017,7.27,8.40,27.06
1,"United States",2017,14.54,13.64,35.93
598,Uruguay,2017,27.38,14.74,26.25
84,Vietnam,2017,24.96,23.27,13.86
54,Argentina,2016,27.96,14.51,24.90
61,Australia,2016,12.34,14.56,35.90
43,Austria,2016,10.39,9.63,35.00
501,Belize,2016,42.87,28.83,48.20
55,Brazil,2016,27.67,19.56,12.40
359,Bulgaria,2016,7.09,4.84,17.50
226,"Burkina Faso",2016,63.67,33.53,22.50
237,Cameroon,2016,34.38,27.56,15.90
101,Canada,2016,14.04,16.72,40.90
56,Chile,2016,44.66,24.18,57.00
86,China,2016,21.30,10.29,28.80
57,Colombia,2016,49.56,27.35,16.50
385,Croatia,2016,18.17,8.41,23.30
357,Cyprus,2016,16.73,11.96,36.70
593,Ecuador,2016,36.71,31.83,16.40
20,Egypt,2016,63.76,14.30,22.90
503,"El Salvador",2016,33.35,14.26,14.90
372,Estonia,2016,16.41,16.16,34.50
358,Finland,2016,10.43,6.71,29.40
33,France,2016,15.69,5.32,33.90
995,Georgia,2016,12.78,8.58,20.10
49,Germany,2016,6.23,4.56,24.70
30,Greece,2016,8.11,5.70,24.80
502,Guatemala,2016,36.96,20.07,39.10
852,"Hong Kong",2016,16.28,9.44,27.00
36,Hungary,2016,15.11,7.94,20.40
91,India,2016,14.88,10.59,28.00
62,Indonesia,2016,23.17,14.08,17.70
98,Iran,2016,45.32,12.79,17.50
353,Ireland,2016,12.89,10.88,40.00
972,Israel,2016,20.61,11.31,30.40
39,Italy,2016,10.06,4.42,26.90
876,Jamaica,2016,37.90,9.85,20.10
962,Jordan,2016,16.39,8.20,23.90
701,Kazakhstan,2016,16.77,10.15,19.60
371,Latvia,2016,18.94,14.19,29.40
961,Lebanon,2016,40.50,21.15,58.70
352,Luxembourg,2016,11.92,9.19,44.50
60,Malaysia,2016,4.86,4.70,3.50
212,Morocco,2016,36.23,5.56,14.50
31,Netherlands,2016,7.40,11.00,29.50
389,"North Macedonia",2016,24.85,6.53,15.50
507,Panama,2016,9.68,13.20,23.70
51,Peru,2016,43.47,25.14,14.90
48,Poland,2016,20.83,10.66,27.70
351,Portugal,2016,13.26,8.15,21.00
787,"Puerto Rico",2016,19.39,10.32,19.90
974,Qatar,2016,38.94,7.85,22.80
7,Russia,2016,2.12,6.27,5.40
966,"Saudi Arabia",2016,23.88,11.44,12.90
421,Slovakia,2016,8.04,9.45,25.90
386,Slovenia,2016,11.38,8.02,33.20
27,"South Africa",2016,10.06,6.91,22.00
82,"South Korea",2016,27.47,6.69,32.80
34,Spain,2016,5.11,5.23,23.70
46,Sweden,2016,8.36,7.58,33.60
41,Switzerland,2016,7.87,8.21,37.50
886,Taiwan,2016,25.79,8.24,17.60
66,Thailand,2016,22.59,17.24,17.10
90,Turkey,2016,30.28,16.14,30.80
971,"United Arab Emirates",2016,48.26,5.66,26.50
44,"United Kingdom",2016,9.14,8.80,33.00
1,"United States",2016,11.73,12.63,37.10
598,Uruguay,2016,25.48,14.11,26.20
54,Argentina,2015,29.14,17.74,22.18
61,Australia,2015,14.39,12.79,31.67
246,Barbados,2015,21.61,21.05,13.68
32,Belgium,2015,10.85,6.24,39.72
267,Botswana,2015,61.85,33.23,20.27
55,Brazil,2015,24.37,20.98,19.69
359,Bulgaria,2015,5.34,3.46,8.62
226,"Burkina Faso",2015,45.87,29.75,11.63
237,Cameroon,2015,33.09,25.37,14.80
101,Canada,2015,11.64,14.72,36.13
56,Chile,2015,50.03,25.93,54.40
86,China,2015,19.52,12.84,25.82
57,Colombia,2015,48.22,22.67,29.70
385,Croatia,2015,17.21,7.69,16.95
593,Ecuador,2015,46.32,33.56,27.78
20,Egypt,2015,36.75,7.39,22.28
372,Estonia,2015,16.68,13.14,39.54
358,Finland,2015,10.86,6.59,19.69
49,Germany,2015,7.18,4.70,34.24
30,Greece,2015,8.29,6.75,23.96
502,Guatemala,2015,36.85,17.71,37.07
36,Hungary,2015,14.75,7.92,18.62
91,India,2015,9.15,10.83,51.08
62,Indonesia,2015,27.47,17.67,17.27
98,Iran,2015,34.96,12.93,12.10
353,Ireland,2015,14.57,9.33,44.79
972,Israel,2015,21.59,11.82,30.78
39,Italy,2015,8.15,4.87,27.98
701,Kazakhstan,2015,17.49,11.00,18.35
371,Latvia,2015,22.24,14.11,26.32
961,Lebanon,2015,43.95,30.15,38.36
352,Luxembourg,2015,13.48,10.19,48.47
60,Malaysia,2015,5.61,2.93,10.40
52,Mexico,2015,13.69,21.01,18.31
212,Morocco,2015,30.18,4.44,12.58
31,Netherlands,2015,9.43,7.21,26.39
389,"North Macedonia",2015,23.32,6.11,17.03
47,Norway,2015,4.78,5.66,13.97
507,Panama,2015,13.94,12.80,28.13
51,Peru,2015,38.56,22.22,15.86
63,Philippines,2015,37.11,17.16,31.84
48,Poland,2015,19.97,9.21,22.44
351,Portugal,2015,16.17,9.49,27.21
787,"Puerto Rico",2015,11.12,8.48,24.29
40,Romania,2015,29.01,10.83,30.00
221,Senegal,2015,66.64,38.55,8.21
421,Slovakia,2015,15.69,9.64,20.73
386,Slovenia,2015,9.11,5.91,30.71
27,"South Africa",2015,10.93,9.19,30.13
82,"South Korea",2015,6.62,9.25,31.34
34,Spain,2015,5.59,5.70,23.91
46,Sweden,2015,8.44,7.16,32.74
41,Switzerland,2015,7.04,7.31,38.47
886,Taiwan,2015,26.09,7.30,16.65
66,Thailand,2015,16.73,13.74,19.02
216,Tunisia,2015,28.80,10.13,32.17
44,"United Kingdom",2015,8.16,6.93,36.01
1,"United States",2015,12.35,11.88,36.01
598,Uruguay,2015,25.44,14.28,27.02
84,Vietnam,2015,22.26,13.65,16.48
244,Angola,2014,39.34,21.50,18.91
54,Argentina,2014,27.83,14.41,24.62
61,Australia,2014,10.02,13.14,30.81
43,Austria,2014,8.15,8.71,35.31
246,Barbados,2014,11.48,12.71,25.69
32,Belgium,2014,10.55,5.40,30.94
501,Belize,2014,10.09,7.14,23.46
591,Bolivia,2014,46.94,27.40,27.88
387,"Bosnia and Herzegovina",2014,20.43,7.42,17.10
267,Botswana,2014,63.37,32.79,29.88
55,Brazil,2014,24.50,17.23,12.65
226,"Burkina Faso",2014,42.34,21.71,14.03
237,Cameroon,2014,55.57,37.37,13.97
101,Canada,2014,11.96,13.04,35.14
56,Chile,2014,50.14,26.83,55.16
86,China,2014,19.33,15.53,19.63
57,Colombia,2014,47.01,18.55,36.12
506,"Costa Rica",2014,28.95,11.33,23.18
385,Croatia,2014,19.50,7.97,20.14
45,Denmark,2014,6.92,5.47,46.34
593,Ecuador,2014,43.10,32.61,23.75
503,"El Salvador",2014,23.06,19.48,8.69
372,Estonia,2014,9.85,9.43,34.90
358,Finland,2014,7.94,5.63,23.08
33,France,2014,14.20,5.34,40.13
995,Georgia,2014,15.58,7.22,21.58
49,Germany,2014,5.93,5.27,24.00
30,Greece,2014,9.53,7.85,23.91
502,Guatemala,2014,35.79,20.39,29.61
36,Hungary,2014,13.89,9.33,23.35
91,India,2014,7.66,6.60,43.52
62,Indonesia,2014,27.36,14.20,21.04
98,Iran,2014,25.48,16.02,11.19
353,Ireland,2014,7.16,6.53,36.86
39,Italy,2014,11.40,4.42,21.21
876,Jamaica,2014,35.33,19.27,13.90
81,Japan,2014,2.52,3.83,25.27
701,Kazakhstan,2014,15.41,13.72,22.22
383,Kosovo,2014,6.31,4.03,28.55
370,Lithuania,2014,19.65,11.32,29.55
352,Luxembourg,2014,11.86,7.14,53.36
60,Malaysia,2014,11.63,5.91,20.22
52,Mexico,2014,17.40,18.99,18.15
31,Netherlands,2014,9.29,9.46,26.37
47,Norway,2014,4.99,5.65,18.58
507,Panama,2014,19.67,17.06,8.19
51,Peru,2014,50.60,28.81,14.49
63,Philippines,2014,42.84,18.38,27.18
48,Poland,2014,15.56,9.21,32.01
351,Portugal,2014,15.81,9.97,26.93
787,"Puerto Rico",2014,12.45,10.04,40.07
974,Qatar,2014,50.36,16.38,28.58
40,Romania,2014,31.70,11.35,16.67
7,Russia,2014,3.53,4.69,14.54
65,Singapore,2014,9.44,10.96,20.47
421,Slovakia,2014,15.14,10.90,33.95
386,Slovenia,2014,11.36,6.33,39.51
27,"South Africa",2014,10.05,6.97,32.46
34,Spain,2014,7.09,5.47,26.88
597,Suriname,2014,4.55,2.10,5.08
46,Sweden,2014,8.47,6.71,36.62
41,Switzerland,2014,7.07,7.12,27.12
886,Taiwan,2014,25.56,8.49,26.99
66,Thailand,2014,21.75,23.30,24.51
868,"Trinidad and Tobago",2014,33.91,14.62,15.96
256,Uganda,2014,60.19,35.53,7.56
44,"United Kingdom",2014,6.88,10.66,21.45
1,"United States",2014,12.08,13.81,36.71
598,Uruguay,2014,24.82,16.08,34.30
84,Vietnam,2014,18.20,15.30,14.38
213,Algeria,2013,36.02,4.89,11.48
244,Angola,2013,38.25,22.23,12.25
54,Argentina,2013,31.02,15.93,15.55
246,Barbados,2013,18.38,21.67,18.89
32,Belgium,2013,7.85,4.92,27.35
387,"Bosnia and Herzegovina",2013,21.76,10.34,22.73
267,Botswana,2013,59.20,20.85,20.31
55,Brazil,2013,27.20,17.31,0.76
101,Canada,2013,13.53,12.19,32.39
56,Chile,2013,46.49,24.33,52.06
86,China,2013,14.42,14.02,21.70
57,Colombia,2013,54.54,23.71,49.47
385,Croatia,2013,19.60,8.27,22.01
420,"Czech Republic",2013,13.73,7.33,27.51
593,Ecuador,2013,39.91,35.97,34.56
372,Estonia,2013,19.39,13.11,34.75
358,Finland,2013,8.34,5.29,21.59
33,France,2013,12.59,4.57,27.58
49,Germany,2013,6.84,4.98,26.02
233,Ghana,2013,45.60,25.82,14.73
30,Greece,2013,8.77,5.51,28.74
502,Guatemala,2013,38.95,12.28,34.37
36,Hungary,2013,13.73,9.68,15.81
91,India,2013,22.79,9.88,20.94
62,Indonesia,2013,35.06,25.52,11.75
98,Iran,2013,30.62,12.32,13.90
353,Ireland,2013,12.59,9.25,32.65
972,Israel,2013,23.97,10.04,34.13
39,Italy,2013,9.80,3.43,19.00
876,Jamaica,2013,39.51,13.75,16.28
81,Japan,2013,4.09,3.72,22.37
371,Latvia,2013,22.69,13.25,31.53
218,Libya,2013,62.07,11.15,26.14
370,Lithuania,2013,22.43,12.43,25.26
352,Luxembourg,2013,14.13,8.69,47.87
265,Malawi,2013,66.69,28.11,28.21
60,Malaysia,2013,11.82,6.60,16.90
52,Mexico,2013,16.93,14.83,20.48
264,Namibia,2013,52.39,33.34,40.08
31,Netherlands,2013,9.08,9.27,28.87
234,Nigeria,2013,46.81,39.86,18.30
389,"North Macedonia",2013,29.11,6.63,13.82
47,Norway,2013,5.23,6.25,15.20
507,Panama,2013,26.96,20.64,12.23
51,Peru,2013,33.91,23.38,12.01
63,Philippines,2013,44.12,18.52,24.76
48,Poland,2013,17.27,9.28,26.65
351,Portugal,2013,13.24,8.25,34.31
787,"Puerto Rico",2013,13.08,8.28,16.54
40,Romania,2013,23.65,10.13,21.46
7,Russia,2013,2.60,5.75,12.87
65,Singapore,2013,15.09,10.68,20.95
421,Slovakia,2013,16.39,9.52,23.12
386,Slovenia,2013,12.37,6.45,36.30
27,"South Africa",2013,12.76,10.59,49.15
82,"South Korea",2013,12.07,6.85,18.27
34,Spain,2013,8.43,5.21,22.86
597,Suriname,2013,13.14,5.13,17.93
46,Sweden,2013,9.53,8.25,28.89
41,Switzerland,2013,9.78,8.18,27.57
886,Taiwan,2013,27.81,8.16,23.07
66,Thailand,2013,18.47,17.66,20.07
868,"Trinidad and Tobago",2013,28.69,19.48,11.19
90,Turkey,2013,28.06,9.95,31.60
256,Uganda,2013,60.72,25.21,9.86
44,"United Kingdom",2013,7.19,7.14,27.94
1,"United States",2013,12.18,12.73,34.24
598,Uruguay,2013,25.30,14.08,33.32
84,Vietnam,2013,24.07,15.35,16.94
260,Zambia,2013,44.45,39.91,7.86
213,Algeria,2012,21.27,8.75,20.16
244,Angola,2012,69.61,32.39,21.49
54,Argentina,2012,29.20,18.88,29.35
43,Austria,2012,8.57,9.58,33.55
246,Barbados,2012,22.99,17.12,13.37
32,Belgium,2012,9.06,5.20,36.83
387,"Bosnia and Herzegovina",2012,21.94,7.78,13.25
267,Botswana,2012,71.94,27.66,22.72
55,Brazil,2012,36.47,15.44,1.20
56,Chile,2012,43.12,22.58,56.23
86,China,2012,20.39,12.83,21.06
57,Colombia,2012,56.66,20.11,41.63
506,"Costa Rica",2012,33.35,15.04,13.68
385,Croatia,2012,19.26,8.27,22.58
45,Denmark,2012,6.64,5.36,44.41
