Country Name,Country Code,Series Name,Series Code,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Faroe Islands,FRO,Trade (% of GDP),NE.TRD.GNFS.ZS,96.8331350044144,107.564036645789,100.587330004083,95.6994101360299,102.899787646945,87.3457644546389,95.1782577643948,93.2557134504411,100.286360573684,100.449168192118,89.3804582010756,91.6760534240592,104.486853519189,114.96848279686,110.512867435256,102.730659133239,101.603754094974,99.4451374952541,105.759536234302,101.874818996134,..,..
Fiji,FJI,Trade (% of GDP),NE.TRD.GNFS.ZS,122.442684233916,135.421931959308,129.399222996098,125.408769010334,128.113760664664,124.230711458353,116.712545816868,117.042535501481,109.522750869801,130.997847976458,108.869117411674,121.227903395671,124.476125887667,125.285791685112,126.348386724849,110.812305558184,101.189048565576,97.1744907814101,96.9285758723623,103.436732872127,..,..
Finland,FIN,Trade (% of GDP),NE.TRD.GNFS.ZS,66.2398751930411,74.8948271060231,70.2768481898388,69.2994625755964,68.0558026741527,70.960203580292,76.579207830612,81.9834930623435,82.8574024974341,86.184335829923,70.1233032732315,75.4644073922495,78.5795816119355,79.170500952561,77.0938865804298,74.1127227557674,71.3825484305887,70.8985003539937,75.1753838527351,78.1078814023555,80.0412377990988,..
France,FRA,Trade (% of GDP),NE.TRD.GNFS.ZS,49.7609206002288,55.8612457180345,54.9593680925757,53.0720247583335,50.7978335232353,51.9250078784333,53.9807067764121,56.1034244496256,56.420756583014,57.3970828857949,50.462450850073,54.8677910818934,58.7905764224005,59.7020591687875,59.764055074913,60.4787965196196,61.7516939345861,61.1001423821095,62.9618472934066,64.4791960984239,64.5227290341624,..
French Polynesia,PYF,Trade (% of GDP),NE.TRD.GNFS.ZS,29.2447049419,29.1253783740301,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,Trade (% of GDP),NE.TRD.GNFS.ZS,97.7314524555904,101.701928939637,83.6386132424108,84.7590815376223,80.3026082056312,81.7675371418698,83.9495998399241,88.6494092562519,85.1324791636578,88.9988725945748,83.5045774235636,89.1576627248353,90.4983773331323,92.3428089420545,90.6350361478645,73.5203290162438,73.9497814588281,70.1333810645308,75.0687404456638,72.0488818477495,72.2497973586532,..
"Gambia, The",GMB,Trade (% of GDP),NE.TRD.GNFS.ZS,52.4132975230667,56.3598198850954,46.9292631865623,59.642950918834,68.8587930342232,49.9342995615683,50.0187233950976,50.374468581975,44.2938444656791,39.0890994561344,41.7773944257977,41.0125150279466,42.6397020468894,47.7006731141985,45.4619193623296,58.2579307752264,52.937505147568,46.0214036884486,53.3190552786319,63.1096341426273,55.5386924434596,..
Georgia,GEO,Trade (% of GDP),NE.TRD.GNFS.ZS,57.1518743274472,62.6613956413099,63.3299250824094,71.6291255364807,77.6333765369391,79.0407459055607,84.5295975354749,89.125374368197,88.3934140686603,86.2982243681487,78.1930390303569,82.8990541481835,87.5468528614097,91.9422785219247,95.6020858179071,96.7748361393137,98.7688227493738,96.8258176135729,104.040076935155,111.755539312188,118.646804645511,..
Germany,DEU,Trade (% of GDP),NE.TRD.GNFS.ZS,53.3658496319459,61.5260610026125,62.0628388890423,60.9348898149328,61.8493197140493,66.2261991054223,70.9187129366213,77.4497291495463,79.8744173951311,81.5248047312183,71.2287128996251,79.8686242395882,85.2061212670221,86.5140548790483,85.0788766962491,84.6200933924979,86.2462246132087,84.7696459674487,87.4116986619057,88.5963872113359,87.9891274408895,..
Ghana,GHA,Trade (% of GDP),NE.TRD.GNFS.ZS,81.7051040340528,116.048430162968,110.045854160811,97.4892431746551,97.2871457139532,99.6703343472122,98.1715141146279,65.9214438401551,65.3543222852532,69.5142256111434,71.5947385281523,75.3778157916824,86.2954538549695,93.1680351286831,61.6872173700179,65.1705490837961,75.5863939908231,69.3576702283933,73.6482046044069,71.6781524250918,71.378190816446,..
Gibraltar,GIB,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,Trade (% of GDP),NE.TRD.GNFS.ZS,47.3775982084231,58.4156773402129,56.1399686891397,50.3489962887975,48.1900537963457,49.8984414406951,50.9008643706162,52.8502388268866,57.5243740192966,59.3297155312655,47.7438466003341,52.8290981564171,57.8446199835651,61.8177662979566,63.5191430508957,67.1494538969393,63.0551605702583,60.8405275403878,67.0005550789866,72.5197001864622,74.3844668935414,..
Greenland,GRL,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,87.2971972810315,88.1524357295282,99.7079265489358,89.6938562419079,94.9670539629143,107.37322125158,85.7573657356888,110.472368234124,130.547942353994,100.978401084907,95.9116681587586,87.0885837878503,83.1013810084573,85.8376729204278,84.8741701984023,85.8493601386626,..,..
Grenada,GRD,Trade (% of GDP),NE.TRD.GNFS.ZS,100.482140619212,104.965260086782,91.7177798195601,82.3061084589403,83.0766065630468,86.2697127545761,78.3591107561235,80.821745421846,85.1384100637864,79.8490477236964,71.079255912764,73.0637768731267,75.9870165636798,75.2829872507625,75.7790284035998,106.58082772223,102.083218328737,99.3230438567232,106.042410383799,111.773803034721,110.199074229876,..
Guam,GUM,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,69.069423929099,64.185393258427,68.2136375421312,66.6904932094353,73.2257298836933,79.8628571428572,78.9006708504653,72.7253712612424,72.829417773238,78.6728896103896,77.7264858626659,79.8163418290855,78.385698808234,71.6287215411559,70.7333908541846,71.013501965476,73.3614864864865,..,..
Guatemala,GTM,Trade (% of GDP),NE.TRD.GNFS.ZS,46.3605068544295,49.1455879049537,69.5445487481396,66.03186021559,65.9596492763898,69.0781177383567,66.0486553688852,66.8181859460246,67.898496784996,64.1252274507985,57.1059933250943,62.1149322674463,63.9841958323572,60.982474528549,56.6852211287477,55.0832795275351,49.8934531124087,46.3727375188895,46.1238216908559,47.1588421715465,45.8655965413655,..
Guinea,GIN,Trade (% of GDP),NE.TRD.GNFS.ZS,47.67304857438,53.4817190113594,58.5969097489697,55.4482350732153,51.1421390172418,50.4422180841653,69.8967259161112,69.3863036215547,71.1210387506578,64.1842507208406,69.8153539678789,73.5465665596744,85.9546731151063,86.6743242388843,80.4264444384217,76.7719635294773,72.4427253802927,111.839462498737,101.251633768429,90.6283609158764,76.2009550336815,..
Guinea-Bissau,GNB,Trade (% of GDP),NE.TRD.GNFS.ZS,67.6776475391336,54.8733509134716,48.0175827233051,41.1843995611341,43.2716188054624,44.8451120369809,41.3183809560734,40.4491981374428,54.1418242321587,52.642045005514,54.071875728414,50.1304010558482,56.62100801099,41.1729928433818,44.0803911767354,51.5930141877095,59.7815367521229,57.8122244103829,60.8470169188269,57.7908624560153,57.0085558449435,..
Guyana,GUY,Trade (% of GDP),NE.TRD.GNFS.ZS,201.05931477536,206.767370475214,199.577000730114,196.72507835983,189.162485631386,200.725286901642,194.350757310172,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,Trade (% of GDP),NE.TRD.GNFS.ZS,41.9484795102088,25.0409004127177,26.0612981899056,25.0725667622512,37.0527449342569,33.9732234603149,32.1296902133625,33.3555239910494,31.9404626539588,35.6879060180926,33.2343679955681,43.5059465003023,44.1635907005873,40.2580501310441,41.4575180021258,43.3712472992289,41.9886916936246,42.2239437607207,43.9424064026446,46.3779945985584,47.3545792912647,..
Honduras,HND,Trade (% of GDP),NE.TRD.GNFS.ZS,120.126089120866,120.392164584236,115.943071737954,117.997454450299,122.248277175534,135.461758741854,136.489768018486,133.13183510432,135.070634917917,135.748955193053,96.9050060188904,109.441838241682,122.216902597337,121.188215808285,116.306049247436,112.97509728471,107.26440535424,99.8157169505924,102.298625513661,102.558376854398,96.6133512614005,..
"Hong Kong SAR, China",HKG,Trade (% of GDP),NE.TRD.GNFS.ZS,220.272313145342,247.654020445592,240.848977626932,255.996457369342,292.454655919737,326.841054589054,342.689209524653,359.208661184248,362.14946363969,376.656806171877,348.397554309339,404.770560908659,421.854706554386,430.568530415663,442.620019127299,425.975871734797,389.405949263639,371.751113659525,376.827829301823,376.928400186092,353.225535728182,..
Hungary,HUN,Trade (% of GDP),NE.TRD.GNFS.ZS,114.025774849784,137.40660123512,131.045068739569,118.320109162292,116.60617427443,123.267702550645,127.593088302729,148.867502410626,155.346864986064,158.195277169557,144.768073219014,157.267724024444,166.287842173646,165.454667419539,164.174052818468,168.242836502813,167.239953456066,164.314407210262,165.195179213237,163.382021854733,161.257730157012,..
Iceland,ISL,Trade (% of GDP),NE.TRD.GNFS.ZS,69.5123582731689,71.3156391473253,74.9842039440342,69.5454161678014,68.286685418459,70.0873769346473,72.5955163834896,78.6311650059018,75.1199249430039,83.4187634668544,88.4745061895637,94.0910381067636,101.819072061623,104.267502899698,99.3063041822534,96.993865266007,96.4757505825561,89.0310170960315,88.069447110199,92.0167884261274,85.9166662208067,..
India,IND,Trade (% of GDP),NE.TRD.GNFS.ZS,24.8155980442929,26.9009229100702,25.9932547534365,29.5086629352982,30.5924361330175,37.503814059447,42.0016696151004,45.7244804990503,45.6862686794412,53.3682204392226,46.2728696431018,49.2552064974806,55.6238654419115,55.7937217287511,53.8441319466777,48.9221857470669,41.9229138015125,40.082485752,40.7228112797364,43.4049694956895,39.5500608168754,..
Indonesia,IDN,Trade (% of GDP),NE.TRD.GNFS.ZS,62.9439128601924,71.4368759173731,69.7932075256238,59.0794617663723,53.6164937473016,59.761294836691,63.9879358688635,56.6571268148867,54.8292499782075,58.5613996312961,45.5121213687054,46.7012738758737,50.1800131841104,49.5828982992627,48.6373726752893,48.0801755855227,41.9376402415294,37.4213418023318,39.3554970704606,43.0019440936794,37.3033978584678,..
"Iran, Islamic Rep.",IRN,Trade (% of GDP),NE.TRD.GNFS.ZS,34.8854141345934,41.2572474637965,40.5355664795175,48.1726865520657,50.6791057753261,51.3138573265888,54.4404952635536,53.1673587143845,49.8873069225934,48.2294027741438,43.6995802243585,43.7706437371399,43.1912922954544,47.3730556959042,50.3313978617656,44.604420307551,39.017300702637,43.2144622881953,48.7806379098043,65.0508409919589,56.1730621052694,..
Iraq,IRQ,Trade (% of GDP),NE.TRD.GNFS.ZS,138.314601242921,125.336595640904,126.780255976775,119.762047746987,154.234525288266,120.233977121676,115.742540308642,89.6505204858719,74.0928530157764,81.0555437123693,78.6873788189898,73.5267722222222,72.2801198156682,73.6142720472441,75.6877192982456,78.2873537983082,76.7579150579151,72.0158864073381,73.5944695568976,79.9252944024375,77.3477768565499,..
Ireland,IRL,Trade (% of GDP),NE.TRD.GNFS.ZS,160.143963041177,175.140015398171,175.027858213513,163.765542979159,146.552257964078,146.696891350989,148.279869385315,149.958964555621,153.29367749115,159.625155804428,172.998737940581,189.421701597387,188.755763426167,191.537017257834,188.521589827238,201.990345830311,215.136640653511,226.041377290551,219.998349077447,211.511074393765,239.215091683884,..
Isle of Man,IMN,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,Trade (% of GDP),NE.TRD.GNFS.ZS,67.8276626345256,71.2320923294528,64.9934079278618,68.6853367972415,70.019190241041,78.1619402254426,81.6599375859045,81.4320928588991,81.8520857555587,77.586714008152,63.8998150058974,67.6262780255282,70.9406036136637,72.1075242246098,65.7086202165413,62.9209772799404,59.8097126208372,58.2732776473036,56.3910432359888,58.9370438190475,56.7662163851202,..
Italy,ITA,Trade (% of GDP),NE.TRD.GNFS.ZS,44.6207908015108,50.4055898251238,50.0348046309252,48.0579242988141,46.1488447781921,47.4303303888471,49.3010107621318,53.1681791846237,55.061455631698,54.4928757988188,45.4187617874817,52.0061883742819,55.1455224600271,55.6547208446016,54.8675793967737,55.3221151506422,56.4181761616088,55.3676028142217,58.6041759472917,60.3483805856494,59.9562954987493,..
Jamaica,JAM,Trade (% of GDP),NE.TRD.GNFS.ZS,84.2317468917696,89.5130060528716,84.8277345994425,81.846755427102,88.1506308424088,89.3181040726816,90.4878933449097,100.745598824993,101.244422062437,113.577403844226,86.8851243338837,80.920400318881,83.8218202275808,82.0400783486515,83.2689914479299,84.7496280191419,76.124172357026,76.4617588129194,83.5477751986345,89.0263817389479,89.0263817377729,..
Japan,JPN,Trade (% of GDP),NE.TRD.GNFS.ZS,18.3489598227121,19.8196527094812,19.7981281249701,20.6856113593736,21.5831293981556,23.9223564559182,26.5154937832549,30.3317816192197,33.0938884857704,34.3990204251571,24.4908999164455,28.6130077131406,30.3930029700341,30.6361236890786,34.1475222566436,37.5457697966046,35.6410207185955,31.541805125769,34.5734381588921,36.8165073643981,..,..
Jordan,JOR,Trade (% of GDP),NE.TRD.GNFS.ZS,104.480929679447,110.333670204203,109.284377778868,114.123440717748,115.706459100282,135.001083593042,147.539085718154,142.341761262043,146.62273496482,140.911060290974,112.151997879281,114.223715766115,118.699202411323,117.855142533307,111.450710296015,109.939187574074,95.6196216473808,88.6585790969693,90.1635151872403,88.5315171676213,86.3425375662982,..
Kazakhstan,KAZ,Trade (% of GDP),NE.TRD.GNFS.ZS,82.579151355772,105.699692634521,92.8490685069707,94.03168564978,91.4633324250457,96.4091997009336,97.7625030243024,91.4535267973373,92.1616330969975,94.2948046483658,75.7660674636533,74.1382658957842,73.1178570509129,73.7237324891671,65.4076093299538,64.9720346513507,53.0497288072652,60.3115965864153,56.8253936367159,63.5279594235197,63.8975682876009,..
Kenya,KEN,Trade (% of GDP),NE.TRD.GNFS.ZS,48.1922749889095,53.3090443862273,55.9468360286644,55.1726722640053,54.132265895729,59.4770033484289,64.4788661639796,55.2364851257303,53.8947888046059,57.5785986473131,50.8636415698917,54.2268646261755,60.4486733202395,57.7650763156861,53.1330069608796,51.2983055115632,44.178593472003,37.7002094742602,37.3948372404257,36.1493883302782,33.4014430678127,..
Kiribati,KIR,Trade (% of GDP),NE.TRD.GNFS.ZS,112.642990654206,105.043275862069,113.464262295082,129.427895440261,110.667404593595,103.190618877906,125.632766137699,100.415323241707,104.360099901612,99.4837973012352,103.354752074634,90.8191982514997,100.762362130527,104.596787799953,105.809399137378,116.118336903036,123.015256283613,128.828453278196,119.614663731083,98.3924136202405,..,..
"Korea, Dem. People’s Rep.",PRK,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Korea, Rep.",KOR,Trade (% of GDP),NE.TRD.GNFS.ZS,59.7627537606539,66.0951601081834,62.2237972179905,58.3530394029217,61.1746012790121,70.0157148656729,68.3248110236401,70.6518735304194,73.8745252877915,95.5163524347469,86.133619369747,91.3995964951756,105.566313581348,105.458327737701,97.9521049538882,90.6144418981567,79.132494389092,73.6038094655981,77.1209178066416,78.9888655134363,76.9964293082181,..
Kosovo,XKX,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,52.1664050235479,55.0008105041336,56.7029048834201,59.5009336275675,66.1057300329387,68.6912041392286,69.9495209642526,69.0264399449577,75.44525215811,81.6304912244262,77.1546611844706,71.5953891788383,73.720700493938,72.3299466161529,74.6132683151843,79.1827125461888,82.0074039933989,85.4693578128743,..
Kuwait,KWT,Trade (% of GDP),NE.TRD.GNFS.ZS,85.3681145511849,86.618324503254,86.8504672897196,81.2251941328732,86.5551755074577,89.2976416790834,92.2426800942645,89.7130931980522,91.7325033915889,92.6834562516721,88.8110649851457,97.0277394858401,99.0903703424986,101.011241259136,97.606702286398,100.036945094404,98.6995732929543,96.1589075409082,97.8407833818167,100.487582077886,..,..
Kyrgyz Republic,KGZ,Trade (% of GDP),NE.TRD.GNFS.ZS,99.1994912194321,89.4309316270309,73.7469123687968,82.9207290212667,83.9327828079655,93.8157321567302,95.0840046303638,120.749981766273,137.058387838563,146.106082230139,133.379153167955,133.232850492333,136.179840420492,139.675937840309,134.026785643922,125.126181075833,110.961570714633,105.823574017406,100.617445813258,98.8755599017608,103.084998637386,..
Lao PDR,LAO,Trade (% of GDP),NE.TRD.GNFS.ZS,80.0584561631629,68.8373013683372,65.8994368798482,67.2549028523532,60.5720958822186,66.0797516217561,71.7926462754038,81.9613754165271,79.2126289024477,81.8491820935396,76.9308262199683,84.7203378917196,91.6986958673336,98.185126430631,98.1791466160708,99.0597382925996,85.7983217037662,75.0918909206445,..,..,..,..
Latvia,LVA,Trade (% of GDP),NE.TRD.GNFS.ZS,79.9540032127527,81.6347060132014,86.4819722951741,83.3097187281367,84.773343920746,93.3543750107829,100.496675376948,100.377905107999,95.7257673273977,91.4264738479481,86.7198611753153,108.997940157366,121.508531900181,127.527265705273,124.204084672017,125.273716882175,122.283612988102,118.89339742514,123.899835566485,123.62322994575,121.094501082498,..
Lebanon,LBN,Trade (% of GDP),NE.TRD.GNFS.ZS,50.8141707661214,50.1152959262106,55.5568083587026,51.0425325574951,54.0908340214699,90.9727970264686,92.7626562720125,91.0693970280875,97.9677079668293,106.625673176847,90.3978388620786,95.0966529400967,102.13988241385,88.5069110900353,86.1206281358139,79.752033856791,71.8246041639141,67.6471536645545,68.309918024882,68.1548308047974,96.0410275388329,..
Lesotho,LSO,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,161.76585031774,161.893737051423,155.999477903014,147.802707276341,147.344499930145,147.325739715112,130.371705227103,123.324327691443,129.034446196126,133.105970513116,135.742484286972,143.049571979614,139.366101723481,..
Liberia,LBR,Trade (% of GDP),NE.TRD.GNFS.ZS,..,70.3133867276888,65.3915452538631,73.1362783171521,71.9206684491979,290.499253065775,270.363614330875,277.13855227882,311.354115076475,179.121002317497,110.211685520362,111.773793793794,116.26763969975,122.166508636531,130.993055102706,136.968705470738,126.017689644319,121.676440421182,122.989881158013,120.343137254902,127.452275887903,..
Libya,LBY,Trade (% of GDP),NE.TRD.GNFS.ZS,34.8016301090735,45.2810937659422,43.1734496124031,78.8597570352145,90.6127305175491,96.1293320792401,90.8608896854615,101.859331283415,102.224151279825,101.489331770223,102.05807153887,107.702458748139,99.6209891946609,114.368828654405,135.261704681873,138.897612225406,114.245922149291,70.214263429447,89.7314507033064,92.7726154291814,117.473047408956,..
Liechtenstein,LIE,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Lithuania,LTU,Trade (% of GDP),NE.TRD.GNFS.ZS,74.8214951638714,83.3785893281735,93.6656971630274,100.490621074193,98.2349064828604,104.604018876523,117.483577036961,124.335443328732,116.387387927408,126.849087602913,105.338778299376,129.887382863414,148.447219109978,155.843160657432,155.886790868636,142.721642753591,138.552317324475,134.453858437451,144.873355393449,148.639351605477,149.693087967651,..
Luxembourg,LUX,Trade (% of GDP),NE.TRD.GNFS.ZS,239.216927815784,271.950966356649,271.344448796917,258.843148263393,254.101052437033,281.208393928219,297.772974229331,320.598261765662,332.50484932692,343.561828330302,295.972806200216,316.161400227568,323.449607347643,341.862022195953,349.241939063509,392.804183547751,408.362011783242,390.662501606378,400.079471313964,387.103339675389,381.516616449664,..
"Macao SAR, China",MAC,Trade (% of GDP),NE.TRD.GNFS.ZS,133.399521900062,148.943231117209,151.103841514675,153.403257063203,151.735783612742,149.713848327838,137.136633908663,129.521370988186,131.37900150629,127.270505484025,114.148495045694,120.444254857788,123.343876445148,124.167437423288,121.040875044007,116.562987762119,116.64959567989,110.562010163251,113.274805562102,116.001448278033,116.93951733499,..
Madagascar,MDG,Trade (% of GDP),NE.TRD.GNFS.ZS,40.9244120208063,42.7771226639725,41.0351260923859,50.1816919379298,34.030602917475,48.7753818852156,59.1300849357677,62.1028389388375,66.7027353586752,74.3573571002691,62.4116953319246,57.8748962946922,56.4830855324471,52.6516996892333,56.3675698242492,61.9694226661834,61.2203628425206,60.8346918962705,65.3434032953133,62.5018012233029,59.8817117544283,..
Malawi,MWI,Trade (% of GDP),NE.TRD.GNFS.ZS,71.3159730281056,60.93863549639,67.1184036928501,41.9008377881176,50.8424494444496,51.4662417063174,57.4479843783725,54.3599683102017,56.4441652527095,61.9657689679199,51.6830724947176,57.6475200499248,48.787859784501,67.8815961229165,78.2691065522793,73.3266118606603,64.9112746043301,77.9077147874236,65.3298707550812,68.9861649721217,66.6045095827059,..
Malaysia,MYS,Trade (% of GDP),NE.TRD.GNFS.ZS,217.570919391949,220.406788982074,203.364636010653,199.356232695655,194.195129056831,210.374265897124,203.854644595624,202.577146840398,192.465506357652,176.668324785148,162.558970452699,157.944764886771,154.937684607226,147.841754766013,142.720991464873,138.312231176843,131.37007244526,126.8990100257,133.155173371956,130.430419361579,123.000183693894,..
Maldives,MDV,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,165.979251277773,149.522542638605,149.053491827637,151.55719813982,153.86718681717,146.991519564917,..
Mali,MLI,Trade (% of GDP),NE.TRD.GNFS.ZS,50.0264356036308,55.4225754322684,60.2008030180009,57.8292913721816,58.6281417028541,55.311617661017,54.1253257762848,60.9766738353202,56.6497462449036,63.4760160560442,50.5191929331436,57.9852972401459,53.9135577829201,59.1205945506867,64.8176608730751,60.6387074880093,63.6396396861516,63.7632964244702,58.0684483263947,60.1447828038175,57.952113764353,..
Malta,MLT,Trade (% of GDP),NE.TRD.GNFS.ZS,228.170836070328,248.625754772843,221.47878932503,223.906164093756,217.893678602633,212.647356254875,217.602217467584,253.836605811554,262.317057915254,298.818064041021,294.950096821611,301.836695608995,319.703416885985,322.67645188488,304.32862444136,287.641431065207,299.470158174781,290.902509635047,284.72114130149,269.951905751648,273.715493627058,..
Marshall Islands,MHL,Trade (% of GDP),NE.TRD.GNFS.ZS,107.077461616443,129.509092091289,118.330375170976,102.492822886604,116.784209865409,114.746454579153,122.348676214131,111.854550053927,113.0192364928,117.609664102058,128.881234162161,147.108156090691,150.920169033701,154.747127542997,157.96489642923,148.029638934536,135.928517721599,114.323458902744,122.918578924376,125.72768192048,..,..
Mauritania,MRT,Trade (% of GDP),NE.TRD.GNFS.ZS,49.016938039756,58.9403747670668,60.7012124604715,56.7855296001806,55.3180243332438,75.2188046787959,88.2350995596491,82.7885012130323,86.0640556779132,94.1202110004251,82.0086176018151,93.4207451334608,98.485329604158,110.788122743421,102.398824183169,91.610371363604,91.0951773194167,79.2947392860881,91.9904485679432,96.5551210323869,93.0357951620475,..
Mauritius,MUS,Trade (% of GDP),NE.TRD.GNFS.ZS,130.691257437237,122.312602442309,129.778721929083,119.82234029811,110.118531675733,108.468732630691,123.24609942005,127.062861757975,120.876451250142,115.489315893532,104.42972895159,113.457073552476,117.538946368786,119.500119779606,109.969736598308,108.138763766955,105.009600066359,97.9855784159258,97.3654913265719,94.9841664311718,92.1745289928504,..
Mexico,MEX,Trade (% of GDP),NE.TRD.GNFS.ZS,50.6179714442795,52.4326817487387,47.1660730175839,46.6979147083911,50.2056894551963,53.486145239206,53.9381321057714,56.0927246318034,56.7952793788998,57.7770309296138,55.9677697591441,60.7603184849556,63.46967787984,65.7672458233911,63.7648766169695,64.9253579018616,71.0890901134614,76.0622091378111,77.1157445044434,80.5632997329994,77.9152934428754,..
"Micronesia, Fed. Sts.",FSM,Trade (% of GDP),NE.TRD.GNFS.ZS,94.7389508064168,90.5888324263799,95.7320572733056,89.8144131632725,94.7935260513159,93.7176359912752,92.5195549498386,95.3224299415599,98.6724416170276,109.289475654306,108.787817810896,105.813653142123,106.904622398343,111.358914489194,113.261346269274,105.859971084144,105.296472336084,100.635034905852,101.024254172998,100.851461800905,..,..
Moldova,MDA,Trade (% of GDP),NE.TRD.GNFS.ZS,117.527935193889,126.163100130478,124.500739599353,129.839525501535,140.056529925052,132.69906968032,143.023568469138,137.154763819994,142.720539023021,134.4216013477,110.363326850495,87.9378527664967,98.6175953233447,96.3064095527175,95.6872967604033,93.1592678884947,89.3306782687461,87.6371595299043,85.6371918766728,85.8662253827237,87.3873957306116,..
Monaco,MCO,Trade (% of GDP),NE.TRD.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
